Resource,Operation,Operation,Operation New,Resource v1,Description,Description New,Endpoint,Campos simplificados,Parámetros Nodo,Parámetros API,Ultima Actualización,Motivo Implementación,Comentarios Broobe,Comentarios Centum
Otros,CREAR,,,Process_Binary_Images,Procesar datos de imágenes binarias para su uso en WooCommerce.,Procesa las imágenes binarias de artículos para su uso.,N/A,,"Datos de la imagen, última actualización de la imagen","No aplica: operación local del nodo, no consume endpoint de la API pública.",,,,Esto aplica al nodo de Centum? O habría que quitarlo?
Otros,CREAR,Access Token,Get,Generate_Access_Token,Genera un token para herramientas externas como Postman.,Genera el token que se necesita enviar en el header CentumSuiteAccessToken.,N/A,,Sin parámetros de nodo específicos.,"No aplica: operación local del nodo, no consume endpoint de la API pública.",,,,
Stock,CREAR,Ajustes Movimientos Stock,Create,Create_Stock_Movement,Crear un ajuste de movimiento de existencias,Crea un ajuste de stock de artículos.,/AjustesMovimientoStock,,"Fecha de publicación, identificadores de artículo, ubicación del artículo, identificador de sucursal física","Cabecera opcional: CentumSuiteClientUser | URL: bAjustePrevioACero opcional | Body: Ajuste Movimiento Stock con items; el cuerpo debe incluir los artículos y puede incluir sucursal física, sección y ubicación.",,,,
Articulos,GET,Articulos,GetOne,Get_Article_By_ID,Devuelve un artículo específico en función de su ID único.,Devuelve los datos generales de un artículo específico en función de su ID único.,/Articulos/DatosGenerales,"ID, Id, IdArticulo, Codigo, Nombre, Descripcion, DescripcionCorta, Precio, PrecioLista, PrecioFinal, PrecioSugerido, Stock, Existencia, ExistenciasSucursal, ExistenciasTotal, StockDisponible, Masa, Volumen, Alto, Largo, Ancho, Activo, Habilitado, ActivoWeb, FechaModificacion, FechaPrecioActualizado, FechaUltimaActualizacionPrecio, Marca.{IdMarcaArticulo,Nombre}, MarcaArticulo.{IdMarcaArticulo,Nombre}, Rubro.{IdRubro,Nombre}, SubRubro.{IdSubRubro,Nombre}, Categoria.{IdCategoriaArticulo,Nombre}, CategoriaArticulo.{IdCategoriaArticulo,Nombre}, CategoriaImpuestoIVA.{IdCategoriaImpuestoIVA,Nombre,Tasa}, SucursalFisica.{IdSucursalFisica,Codigo,Nombre}","Código del artículo, identificadores del artículo, salida simplificada","URL: tipoOrdenArticulos, ordenArticulosDescendente, numeroPagina, cantidadItemsPorPagina | Body: CodigoExacto o Ids para identificar el artículo; también admite Codigo, Nombre, IdsRubro, IdsSubRubro, IdsCategoriaArticulo, IdsMarcaArticulo, Habilitado, ActivoWeb, FechaModificacionDesde, FechaModificacionImagenesDesde e IdProveedor.",,,,
Articulos,GET,Articulos,GetOneImagen,Get_Article_Image,Devuelve la imagen binaria de un artículo.,Devuelve la imagen de un artículo específico en función de su ID único y número de orden.,/ArticulosImagenes,,Identificadores de artículos,Path: {idArticulo} requerido | URL: numeroOrd opcional (por defecto 1).,,,,
Articulos,GET,Articulos,GetPrecios,Get_Article_Price_By_List,Devuelve el precio del artículo para la lista de precios seleccionada.,Devuelve los datos de precios de artículos en función de el ID de una lista de precios y filtros varios.,/Articulos/FiltrosPrecios,"ID, Id, IdArticulo, Codigo, Nombre, Descripcion, DescripcionCorta, Precio, PrecioLista, PrecioFinal, PrecioSugerido, Stock, Existencia, ExistenciasSucursal, ExistenciasTotal, StockDisponible, Masa, Volumen, Alto, Largo, Ancho, Activo, Habilitado, ActivoWeb, FechaModificacion, FechaPrecioActualizado, FechaUltimaActualizacionPrecio, Marca.{IdMarcaArticulo,Nombre}, MarcaArticulo.{IdMarcaArticulo,Nombre}, Rubro.{IdRubro,Nombre}, SubRubro.{IdSubRubro,Nombre}, Categoria.{IdCategoriaArticulo,Nombre}, CategoriaArticulo.{IdCategoriaArticulo,Nombre}, CategoriaImpuestoIVA.{IdCategoriaImpuestoIVA,Nombre,Tasa}, SucursalFisica.{IdSucursalFisica,Codigo,Nombre}, IdListaPrecio, NombreListaPrecio, Moneda","Fecha de actualización del precio hasta, Fecha de actualización del precio desde, ID de artículo, ID de lista de precios, Salida simplificada","URL: tipoOrdenArticulos, ordenArticulosDescendente, numeroPagina, cantidadItemsPorPagina | Body: IdLista requerido; FechaPrecioActualizadoDesde, FechaPrecioActualizadoHasta, Habilitado, ActivoWeb, ImprimeLista e IdsArticulos opcionales.",,,,
Articulos,LISTAR,Articulos,GetVenta,List_Filtered_Articles,Devuelve una lista de artículos vendibles utilizando los filtros seleccionados.,Devuelve información completa de artículos para la venta en función de el ID de un cliente específico y filtros varios.,/Articulos/Venta,"ID, Id, IdArticulo, Codigo, Nombre, Descripcion, DescripcionCorta, Precio, PrecioLista, PrecioFinal, PrecioSugerido, Stock, Existencia, ExistenciasSucursal, ExistenciasTotal, StockDisponible, Masa, Volumen, Alto, Largo, Ancho, Activo, Habilitado, ActivoWeb, FechaModificacion, FechaPrecioActualizado, FechaUltimaActualizacionPrecio, Marca.{IdMarcaArticulo,Nombre}, MarcaArticulo.{IdMarcaArticulo,Nombre}, Rubro.{IdRubro,Nombre}, SubRubro.{IdSubRubro,Nombre}, Categoria.{IdCategoriaArticulo,Nombre}, CategoriaArticulo.{IdCategoriaArticulo,Nombre}, CategoriaImpuestoIVA.{IdCategoriaImpuestoIVA,Nombre,Tasa}, SucursalFisica.{IdSucursalFisica,Codigo,Nombre}","ID de cliente, fecha del documento, fecha de modificación desde, fecha de modificación de la imagen desde, migración completa, salida simplificada","URL: tipoOrdenArticulos, ordenArticulosDescendente, numeroPagina, cantidadItemsPorPagina | Body: IdCliente y FechaDocumento requeridos; filtros frecuentes Codigo, CodigoExacto, Nombre, IdsRubro, IdsSubRubro, IdsCategoriaArticulo, IdsMarcaArticulo, IdGrupoArticulo, Habilitado, ActivoWeb, ImprimeLista, PrecioDesde/Hasta, StockTotalDesde/Hasta, StockSucursalDesde/Hasta, FechaPromocion, Ids, IdProveedor, FechaModificacionDesde y FechaModificacionImagenesDesde.",,,,
Articulos,LISTAR,Articulos,GetDatosGenerales (*),List_Articles,Devuelve una lista de artículos y sus datos generales.,Devuelve los datos generales de artículos en función de filtros varios.,/Articulos/DatosGenerales,"ID, Id, IdArticulo, Codigo, Nombre, Descripcion, DescripcionCorta, Precio, PrecioLista, PrecioFinal, PrecioSugerido, Stock, Existencia, ExistenciasSucursal, ExistenciasTotal, StockDisponible, Masa, Volumen, Alto, Largo, Ancho, Activo, Habilitado, ActivoWeb, FechaModificacion, FechaPrecioActualizado, FechaUltimaActualizacionPrecio, Marca.{IdMarcaArticulo,Nombre}, MarcaArticulo.{IdMarcaArticulo,Nombre}, Rubro.{IdRubro,Nombre}, SubRubro.{IdSubRubro,Nombre}, Categoria.{IdCategoriaArticulo,Nombre}, CategoriaArticulo.{IdCategoriaArticulo,Nombre}, CategoriaImpuestoIVA.{IdCategoriaImpuestoIVA,Nombre,Tasa}, SucursalFisica.{IdSucursalFisica,Codigo,Nombre}",Salida simplificada,"URL: tipoOrdenArticulos, ordenArticulosDescendente, numeroPagina, cantidadItemsPorPagina | Body: Codigo, CodigoExacto, CodigoDesde, CodigoHasta, CodigoBarras, Nombre, IdsRubro, IdsSubRubro, IdsCategoriaArticulo, IdsSociedadArticulo, IdsMarcaArticulo, Habilitado, ActivoWeb, FechaCreacionDesde/Hasta, Ids, FechaModificacionDesde, FechaModificacionImagenesDesde e IdProveedor.",,,,
Articulos,BUSCAR,Articulos,GetDatosGenerales (*),Search_Articles,Busca un artículo por nombre y devuelve todos los resultados.,Devuelve los datos generales de artículos en función de filtros varios.,/Articulos/DatosGenerales,"ID, Id, IdArticulo, Codigo, Nombre, Descripcion, DescripcionCorta, Precio, PrecioLista, PrecioFinal, PrecioSugerido, Stock, Existencia, ExistenciasSucursal, ExistenciasTotal, StockDisponible, Masa, Volumen, Alto, Largo, Ancho, Activo, Habilitado, ActivoWeb, FechaModificacion, FechaPrecioActualizado, FechaUltimaActualizacionPrecio, Marca.{IdMarcaArticulo,Nombre}, MarcaArticulo.{IdMarcaArticulo,Nombre}, Rubro.{IdRubro,Nombre}, SubRubro.{IdSubRubro,Nombre}, Categoria.{IdCategoriaArticulo,Nombre}, CategoriaArticulo.{IdCategoriaArticulo,Nombre}, CategoriaImpuestoIVA.{IdCategoriaImpuestoIVA,Nombre,Tasa}, SucursalFisica.{IdSucursalFisica,Codigo,Nombre}","Código del artículo, nombre del artículo, salida simplificada","URL: tipoOrdenArticulos, ordenArticulosDescendente, numeroPagina, cantidadItemsPorPagina | Body: Codigo, CodigoExacto, Nombre, IdsRubro, IdsSubRubro, IdsCategoriaArticulo, IdsMarcaArticulo, Habilitado, ActivoWeb, Ids, FechaModificacionDesde e IdProveedor.",,,,
Stock,GET,Artículos,GetExistenciasIndicadores (*****),Get_Stock_By_Branch_And_Article,Devolución de existencias de un artículo específico en una sucursal física.,Devuelve las existencias de artículos junto con los indicadores dentro de un depósito en función de filtros varios.,/ArticulosSucursalesFisicas,"IdArticulo, ExistenciasSucursales, ExistenciasTotal, CantidadPedidosVenta, CantidadOrdenesCompra, StockComprometido","Identificadores de artículo, ID de sucursal física, salida simplificada","URL: filtros de artículo y sucursal física; usar principalmente idSucursalFisica e idArticulo/codigo, con numeroPagina y cantidadItemsPorPagina opcionales.",,,,
Stock,GET,Artículos,GetExistencias,Get_Article_Stock,Devuelva el artículo en stock utilizando los filtros seleccionados.,Devuelve las exitencias y stock compromedito de artículos en función de filtros varios.,/ArticulosExistencias,,Lista de identificación de sucursales físicas,"URL: codigo, codigoExacto, codigoDesde, codigoHasta, codigoBarras, codigoAuxiliar, nombre, idRubro, idSubrubro, idCategoriaArticulo, idMarcaArticulo, habilitado, activoWeb, idsArticulos, numeroPagina y cantidadItemsPorPagina.",,,,
Stock,LISTAR,Artículos,GetExistenciasIndicadores (*****),List_Stock_By_Physical_Branch,Devuelva el stock de artículos para una sucursal física específica.,Devuelve las existencias de artículos junto con los indicadores dentro de un depósito en función de filtros varios.,/ArticulosSucursalesFisicas,"IdArticulo, ExistenciasSucursales, ExistenciasTotal, CantidadPedidosVenta, CantidadOrdenesCompra, StockComprometido","ID de artículo, ID de sucursal física, nombre del artículo, ID de grupo, ID de subgrupo, ID de marca del artículo, ID de categoría del artículo, salida simplificada","URL: filtros de artículo y sucursal física; admite codigo, nombre, idSucursalFisica, idArticulo, rubro/subrubro/categoría/marca, habilitado, activoWeb, numeroPagina y cantidadItemsPorPagina.",,,,
Articulos,LISTAR,Bonificaciones,GetAll,List_Discounts,Obtén la lista completa de descuentos disponibles.,Devuelve la lista completa de bonificaciones de clientes.,/Bonificaciones,,Sin parámetros de nodo específicos.,Sin parámetros documentados.,,,,
Articulos,LISTAR,Categorias Artículo,GetAll,List_Categories,Obtén la lista completa de categorías de artículos.,Devuelve la lista completa de categorías de artículos,/CategoriasArticulo,,Identificadores de subgrupos,URL: idSubRubro opcional; la documentación también contempla la variante para uno o más IDs de subrubros.,,,,
Logística,LISTAR,Choferes Guía Logística,GetAll,List_Drivers,Obtén la lista completa de conductores disponibles.,Devuelve la lista completa de choferes para guías logísticas.,/GuiaLogisticaChoferes,,Sin parámetros de nodo específicos.,Sin parámetros documentados.,,,,
Clientes,CREAR,Clientes,Update,Update_Customer,Actualizar un cliente y devolver la información del recurso y la URL.,Actualiza un cliente y devuelve el objeto actualizado.,/Clientes/Actualizar,,Cuerpo JSON,Body: Cliente | Requiere enviar el ID del cliente existente dentro del cuerpo; usa los mismos criterios y validaciones documentados para alta de cliente.,,,,
Clientes,CREAR,Clientes,Create (**),Create_Taxpayer_Customer,Crear un nuevo cliente contribuyente,Crea un cliente.,/Clientes,,"Cuerpo JSON, CUIT",No hay un alta diferenciada de contribuyente documentada; /Clientes documenta alta genérica con body Cliente.,,,,
Clientes,GET,Clientes,GetSaldoCuentaCorriente,Get_Customer_Balance,Obtén el saldo del cliente seleccionado.,Devuelve el saldo de cuenta corriente de un cliente en función de su ID único.,/SaldosCuentasCorrientes/{customerId},"IdCliente, Codigo, RazonSocial, NombreFantasia, CUIT, Documento, Email, Telefono, Activo, Saldo, SaldoPendiente, CondicionIVA.{IdCondicionIVA,Nombre}, Zona.{IdZona,Nombre}, Vendedor.{IdVendedor,Codigo,Nombre}, FechaVencimiento, Importe, ImportePendiente","ID del cliente, fecha de actualización del precio, salida simplificada","Path: {idCliente} requerido | URL: fechaVencimientoHasta requerida, composicionReal opcional, idsDivisionesEmpresasGrupoEconomico opcional.",,,,
Clientes,CREAR,Clientes,Create (**),Create_Customer,Crear un nuevo cliente,Crea un cliente.,/Clientes,,"Condición de venta, ID de condición de IVA, CUIT, ID de descuento, ID de país, ID de provincia, ID de zona, nombre de la empresa",Body: Cliente.,,,,
Clientes,LISTAR,Clientes,Get (***),List_Customers,Devuelve una lista de todos los clientes registrados.,Devuelve los datos de clientes en función de filtros varios.,/Clientes,"IdCliente, Codigo, RazonSocial, NombreFantasia, CUIT, Documento, Email, Telefono, Activo, Saldo, SaldoPendiente, CondicionIVA.{IdCondicionIVA,Nombre}, Zona.{IdZona,Nombre}, Vendedor.{IdVendedor,Codigo,Nombre}",Salida simplificada,"URL: codigo, codigoDesde, codigoHasta, cuit, razonSocial, activo, numeroPagina y cantidadItemsPorPagina; la documentación lo define como listado con filtros varios.",,,,
Clientes,LISTAR,Clientes,GetComposicionSaldoCuentaCorriente,Get_Customer_Balance_Breakdown,Obtenga el desglose del saldo de la cuenta del cliente seleccionado.,Devuelve la composición del saldo de cuenta corriente de un cliente en función de su ID único.,/SaldosCuentasCorrientes/Composicion/{customerId},"IdVenta, IdPedidoVenta, IdPedido, IdCobro, IdCompra, IdOrdenCompra, IdComprobante, Codigo, Numero, NumeroDocumento, Fecha, FechaDocumento, FechaEntrega, Estado, ImporteNeto, ImporteIVA, ImporteTotal, Total, Saldo, SaldoPendiente, Cliente.{IdCliente,Codigo,RazonSocial,CUIT}, Proveedor.{IdProveedor,Codigo,RazonSocial,CUIT}, SucursalFisica.{IdSucursalFisica,Codigo,Nombre}, Vendedor.{IdVendedor,Codigo,Nombre}, TipoComprobante.{IdTipoComprobante,Codigo,Nombre}, CanalVenta.{IdCanalVenta,Nombre}, FechaVencimiento, Importe, ImportePendiente","ID del cliente, fecha de actualización del precio, salida simplificada","Path: {idCliente} requerido | URL: fechaVencimientoHasta o fechaDocumentoHasta (uno de los dos es obligatorio), composicionReal, numeroPagina y cantidadItemsPorPagina.",,,,
Clientes,BUSCAR,Clientes,Get (***),Search_Customers,Devuelve una lista de clientes que coincidan con los filtros seleccionados.,Devuelve los datos de clientes en función de filtros varios.,/Clientes,"IdCliente, Codigo, RazonSocial, NombreFantasia, CUIT, Documento, Email, Telefono, Activo, Saldo, SaldoPendiente, CondicionIVA.{IdCondicionIVA,Nombre}, Zona.{IdZona,Nombre}, Vendedor.{IdVendedor,Codigo,Nombre}","Código de cliente, CUIT, Nombre de la empresa, Salida simplificada","URL: codigo, codigoDesde, codigoHasta, cuit, razonSocial, activo, numeroPagina y cantidadItemsPorPagina; usar como filtros principales razón social y/o CUIT.",,,,
Clientes,BUSCAR,Clientes,Get (***),Search_Customers_By_CUIT,Devuelve una lista de clientes basada en el CUIT proporcionado.,Devuelve los datos de clientes en función de filtros varios.,/Clientes,"IdCliente, Codigo, RazonSocial, NombreFantasia, CUIT, Documento, Email, Telefono, Activo, Saldo, SaldoPendiente, CondicionIVA.{IdCondicionIVA,Nombre}, Zona.{IdZona,Nombre}, Vendedor.{IdVendedor,Codigo,Nombre}","CUIT, Salida simplificada",URL: cuit como filtro principal; numeroPagina y cantidadItemsPorPagina opcionales.,,,,
Clientes,BUSCAR,Clientes,GetOneContribuyente,Search_Taxpayer_Customer,Devuelva los datos del contribuyente por CUIT o nombre de la empresa.,Devuelve datos básicos de un contribuyente obtenidos del padrón en función de un CUIT.,/Clientes/BuscarContribuyente,"IdCliente, Codigo, RazonSocial, NombreFantasia, CUIT, Documento, Email, Telefono, Activo, Saldo, SaldoPendiente, CondicionIVA.{IdCondicionIVA,Nombre}, Zona.{IdZona,Nombre}, Vendedor.{IdVendedor,Codigo,Nombre}","CUIT, Nombre de la empresa, Salida simplificada",URL: CUIT requerido.,,,,
Clientes,GET,Cobros,Get (****),Get_Payment_Invoices,Obtenga todas las facturas de pago del cliente seleccionado.,Devuelve los datos de cobranzas realizadas en funcion de filtros varios.,/Cobros/FiltrosCobro,"IdVenta, IdPedidoVenta, IdPedido, IdCobro, IdCompra, IdOrdenCompra, IdComprobante, Codigo, Numero, NumeroDocumento, Fecha, FechaDocumento, FechaEntrega, Estado, ImporteNeto, ImporteIVA, ImporteTotal, Total, Saldo, SaldoPendiente, Cliente.{IdCliente,Codigo,RazonSocial,CUIT}, Proveedor.{IdProveedor,Codigo,RazonSocial,CUIT}, SucursalFisica.{IdSucursalFisica,Codigo,Nombre}, Vendedor.{IdVendedor,Codigo,Nombre}, TipoComprobante.{IdTipoComprobante,Codigo,Nombre}, CanalVenta.{IdCanalVenta,Nombre}","ID del cliente, fecha de inicio, fecha de finalización, salida simplificada","URL: numeroPagina, cantidadItemsPorPagina | Body: fechaDocumentoDesde y fechaDocumentoHasta requeridos; opcionales fechaImputacionDesde/Hasta, idCliente, idClienteCuentaCorriente, idCobro, idSucursalFisica, puntoVenta, letra, numero, incluirAnulados, idUsuarioCreador, Observacion e idDivisionEmpresaGrupoEconomico.",,,,
Cobros,CREAR,Cobros,Create,Create_Payment,Crear un comprobante de pago,Crea un cobro (recibo) a un cliente específico.,/Cobros,,"Artículos, Cliente, Información de envío",Cabecera opcional: CentumSuiteClientUser | Body: Cobro.,,,,
Cobros,LISTAR,Cobros,Get (****),List_Payments,Obtén una lista de pagos usando los filtros seleccionados.,Devuelve los datos de cobranzas realizadas en funcion de filtros varios.,/Cobros/FiltrosCobro,"IdVenta, IdPedidoVenta, IdPedido, IdCobro, IdCompra, IdOrdenCompra, IdComprobante, Codigo, Numero, NumeroDocumento, Fecha, FechaDocumento, FechaEntrega, Estado, ImporteNeto, ImporteIVA, ImporteTotal, Total, Saldo, SaldoPendiente, Cliente.{IdCliente,Codigo,RazonSocial,CUIT}, Proveedor.{IdProveedor,Codigo,RazonSocial,CUIT}, SucursalFisica.{IdSucursalFisica,Codigo,Nombre}, Vendedor.{IdVendedor,Codigo,Nombre}, TipoComprobante.{IdTipoComprobante,Codigo,Nombre}, CanalVenta.{IdCanalVenta,Nombre}, FechaCobro, ImporteCobrado, ImporteAplicado","ID de cliente, Fecha de inicio, Fecha de finalización, ID de pago, Salida simplificada","URL: numeroPagina, cantidadItemsPorPagina | Body: fechaDocumentoDesde y fechaDocumentoHasta requeridos; opcionales fechaImputacionDesde/Hasta, idCliente, idClienteCuentaCorriente, idCobro, idSucursalFisica, puntoVenta, letra, numero, incluirAnulados, idUsuarioCreador, Observacion e idDivisionEmpresaGrupoEconomico.",,,,
Compras,CREAR,Compras,Create,Create_Purchase,Crea una compra utilizando los parámetros seleccionados.,"Crea un comprobante de compra (factura de compra, nota de crédito de compras, entre otros) a un proveedor específico.",/Proveedores/{id} + /Articulos/Venta + /Compras,,"Artículos, ID de cliente, Código de cupón, Fecha de inicio, Fecha del documento, ID de proveedor, ID de tipo de cupón, ID de sucursal física, Carta del documento de compra, Nombre del tipo de cupón, Número de documento de compra, Punto de venta","Flujo: obtener proveedor (/Proveedores/{id}) y artículos base, luego POST /Compras | Cabecera opcional: CentumSuiteClientUser | Body: Compra.",,,,
Compras,LISTAR,Compras,Get,List_Purchases,Obtén una lista de compras usando los filtros seleccionados.,Devuelve los datos de comprobantes de compras realizadas en funcion de filtros varios.,/Compras/FiltrosCompra,"IdVenta, IdPedidoVenta, IdPedido, IdCobro, IdCompra, IdOrdenCompra, IdComprobante, Codigo, Numero, NumeroDocumento, Fecha, FechaDocumento, FechaEntrega, Estado, ImporteNeto, ImporteIVA, ImporteTotal, Total, Saldo, SaldoPendiente, Cliente.{IdCliente,Codigo,RazonSocial,CUIT}, Proveedor.{IdProveedor,Codigo,RazonSocial,CUIT}, SucursalFisica.{IdSucursalFisica,Codigo,Nombre}, Vendedor.{IdVendedor,Codigo,Nombre}, TipoComprobante.{IdTipoComprobante,Codigo,Nombre}, CanalVenta.{IdCanalVenta,Nombre}","ID de cliente, Fecha de inicio, Fecha de finalización, ID de compra, Salida simplificada","URL: numeroPagina, cantidadItemsPorPagina | Body: fechaDocumentoDesde y fechaDocumentoHasta requeridos; opcionales idProveedor, idCompra, idSucursalFisica, idDivisionEmpresaGrupoEconomico, puntoVenta, letra, numero, incluirAnulados, idUsuarioCreador, idTipoComprobante y Observacion.",,,,
Otros,LISTAR,Conceptos,GetAll,List_Concepts,Obtén una lista de conceptos,Devuelve la lista completa de conceptos para comprobantes de compra o venta.,/Conceptos,,Sin parámetros de nodo específicos.,"URL: numeroPagina, cantidadItemsPorPagina opcionales.",,,,
Geografía,LISTAR,Departamentos,Get,List_Municipalities,"Obtén una lista de municipios, generalmente filtrada por provincia.",Devuelve una lista de departamentos en funcion del ID específico de una provincia.,/Departamentos,,ID de la provincia,URL: idProvincia opcional.,,,,
